ar,hlutf_vinnandi,hlutf_atvinnulaus,hlutf_vinnuafli,land,innfluttir,utfluttir,haelisumsoknir,nyir_innlendir_rikisborgarar,erlendir_rikisborgarar_samtals,samthykkt,hafnad
2001,0.616,0.083,0.672,Danmörk,4.516457451071711,2.756447053471824,1.915190094194636,1.5234127133814197,49.48757087193063,NA,NA
2002,0.622,0.08900000000000001,0.6829999999999999,Danmörk,3.9480821062640308,2.759266168054921,1.1231324155627154,2.001021536938608,51.15574158650827,NA,NA
2003,0.58,0.131,0.667,Danmörk,3.3976997958484354,2.9161857404271703,0.8460836794950377,0.7688632295893914,52.083522826624865,NA,NA
2004,0.594,0.125,0.679,Danmörk,3.43906522596834,2.909736155656443,0.5952406299589885,1.5089303683252742,52.63167639201604,NA,NA
2005,0.634,0.096,0.701,Danmörk,3.7031169624396556,3.000012186164715,0.3975274641071289,1.1761495338422718,52.931529633244445,NA,NA
2006,0.642,0.07400000000000001,0.6940000000000001,Danmörk,4.400350570707841,3.1700777633250268,0.35163795018075955,1.4639620783035705,52.96778933813862,NA,NA
2007,0.625,0.08199999999999999,0.6809999999999999,Danmörk,5.75107445558016,3.4761879021478115,0.3382553828140246,0.7521876199629312,65.7201257371851,NA,NA
2008,0.6609999999999999,0.071,0.7120000000000001,Danmörk,6.725970491646782,4.245200693311121,0.42758072385208146,1.100560354831881,68.6579503598273,0.13208181712516362,0.09564545378029092
2009,0.679,0.099,0.754,Danmörk,5.777215482509914,4.81461800207666,0.691917895308601,1.1771119575333806,72.42255148664512,0.14313043657863178,0.16034232452163183
2010,0.636,0.138,0.738,Danmörk,6.0178732386465,4.883817455079251,0.8955920097679957,0.5371748247913577,74.26090209655113,0.24351444374356376,0.35174308540736987
2011,0.617,0.145,0.722,Danmörk,6.198651447064555,4.771813749089252,0.6845874942696559,0.6930303208848945,76.53098984417775,0.23621951061784247,0.4095669081434835
2012,0.611,0.147,0.7170000000000001,Danmörk,6.34266348194094,5.206471711098006,1.0873290812650962,0.6373627750427996,78.50784443050355,0.3042731585433191,0.5360577116689651
2013,0.629,0.124,0.718,Danmörk,7.354535314606518,5.298296386525137,1.2672978670599546,0.30684012791364407,80.82964150518188,0.5009998602192561,0.7488254138508453
2014,0.639,0.12300000000000001,0.728,Danmörk,8.66621191587737,5.391048738421187,2.3029516186888035,0.8326655991193888,83.83165898868366,0.9716796173710073,0.46278901484276075
2015,0.636,0.122,0.725,Danmörk,10.102938389827465,5.386249662754026,3.340055945849039,0.6972098222933854,87.63323417303766,1.760195042642684,0.41209168582129874
2016,0.6679999999999999,0.114,0.754,Danmörk,9.46902203458285,6.518348643085037,1.001667232659313,2.5310702012558046,93.80140226425009,1.2446597545688185,0.5764739915897685
2017,0.65,0.106,0.727,Danmörk,8.44325353854935,7.203472359406696,0.5060154210586433,1.2442945242361423,98.40984436944576,0.41140876429124684,0.7854956364632456
2018,0.664,0.098,0.736,Danmörk,7.763960941333416,7.801266917871756,0.5716795478791985,0.4835959921636724,101.53736893037376,0.226253839190861,0.22970809627774436
2019,0.657,0.084,0.718,Danmörk,7.237816196548571,8.972972731264342,0.4170635936847801,0.3037254871947718,103.69164054931316,0.27087635466124893,0.25625763075889585
2020,0.667,0.085,0.73,Danmörk,6.463832049544945,7.147740980478897,0.23088792974552375,1.2076554540964755,104.65780778004773,0.07209883308038659,0.13218119398070877
2021,0.7,0.073,0.7559999999999999,Danmörk,0,0,0.32563050527085535,0,103.58639695230359,0.132474352538012,0.13076500605365057
2000,0.452,0.317,0.6609999999999999,Finnland,1.7599773424651235,0.7974957705484116,0.6122248296676154,0.5751320031304801,25.300591959009335,NA,NA
2001,0.574,0.23800000000000002,0.753,Finnland,2.1274073560067888,0.41576675427259613,0.31823408034494954,0.5242863104411041,26.25074571053806,NA,NA
2002,0.606,0.193,0.7509999999999999,Finnland,1.9174717984354877,0.5301313425879101,0.6620392501016229,0.5862787317919977,27.879101595624196,NA,NA
2003,0.586,0.193,0.726,Finnland,1.8093193759459505,0.43698362366463905,0.6178771957084295,0.8682124147085849,29.141896907928434,NA,NA
2004,0.557,0.231,0.725,Finnland,2.2017251533183773,0.8006621050986645,0.7384988981810663,1.3159472725940782,30.374473071185673,NA,NA
2005,0.5539999999999999,0.226,0.716,Finnland,2.429233144621719,0.5017060292407693,0.6812679895541449,1.0832809134404604,31.719372486227865,NA,NA
2006,0.598,0.18100000000000002,0.73,Finnland,2.6333648926962674,0.5151657740038197,0.44129939505524407,0.8417728994319694,33.517106807745755,NA,NA
2007,0.635,0.145,0.742,Finnland,3.3096861451705033,0.5886113442593566,0.28456796437851967,0.9121301396425108,35.53015389927126,NA,NA
2008,0.655,0.14800000000000002,0.769,Finnland,3.746378494515186,0.8461628509665565,0.7578954183368157,1.257575660622449,38.11628641408003,0.12327328011189827,0.19196755070860494
2009,0.644,0.163,0.769,Finnland,3.3877974484099345,0.7561529440609778,1.1069764427546145,0.639274213049323,40.94969962728047,0.17981343232562264,0.37367478905168455
2010,0.644,0.138,0.747,Finnland,3.3956446177858166,0.5822863025118111,0.749159898652724,0.808078397401918,43.47700435232442,0.2964570032000576,0.6134236103950876
2011,0.621,0.14,0.722,Finnland,3.788969821864969,0.618751243441311,0.5727253561067445,0.8459112680280431,46.05075616078773,0.1967235507041961,0.29230150222557433
2012,0.638,0.142,0.743,Finnland,4.309963470409036,0.7805736532934169,0.5175502547392697,1.6784365327679316,49.159331780190016,0.28814361077561057,0.28629653634756175
2013,0.634,0.14800000000000002,0.7440000000000001,Finnland,4.389246135531051,0.7786393575995477,0.5370497198461107,1.641853474229979,52.48599230553551,0.30336598348034327,0.28865732973584174
2014,0.607,0.168,0.7290000000000001,Finnland,4.329391136915141,1.0017381649423869,0.5243973870215675,1.5124030784909732,55.7131941788228,0.23162105257761273,0.19683211977939422
2015,0.593,0.175,0.718,Finnland,3.9067233528143297,1.21853561109643,5.713265814135816,1.445562464504242,58.75980558909453,0.30568326322997164,0.23359676234887383
2016,0.59,0.17600000000000002,0.716,Finnland,4.962607116594426,1.3606179975349832,0.9409864471383439,1.7060042432647406,61.35409969652231,1.2856447977243086,2.4921309985611333
2017,0.603,0.158,0.716,Finnland,4.30829694370711,1.2356103408567103,0.7597750920489764,2.21741767605405,64.9098463765627,0.622706945215768,0.6835252620225558
2018,0.622,0.141,0.7240000000000001,Finnland,4.196336704121547,1.3784725842054928,0.5067513971924704,1.6698319742907521,67.58939538847163,0.4360418999098001,0.3716781267422412
2019,0.642,0.11900000000000001,0.7290000000000001,Finnland,4.366302913736132,1.3088585655801166,0.4210732205581529,1.747318035245187,69.96769960908105,0.3015427579480966,0.5768250354742869
2020,0.637,0.135,0.737,Finnland,4.2017923717050865,1.1901521734609266,0.24956845454734522,1.4133170089039877,72.9351149145183,0.2088779456537563,0.343608741768084
2021,0.662,0.13699999999999998,0.767,Finnland,0,0,0.22739495616330566,0,62.08243247633107,0.19310524055137862,0.22468787335183776
2000,0.522,0.16699999999999998,0.627,Frakkland,1.4990420714574841,0,0.6529294959981741,2.469255549381982,66.44733830241954,NA,NA
2001,0.535,0.142,0.624,Frakkland,1.7376451151530778,0,0.7708552116036632,2.084029659842889,0,NA,NA
2002,0.53,0.142,0.617,Frakkland,2.007887404420615,0,0.8258805559004976,2.0714216725874954,0,NA,NA
2003,0.5710000000000001,0.15,0.672,Frakkland,2.189674046412927,0,0.9501988021962958,2.323351162966735,0,NA,NA
2004,0.583,0.14400000000000002,0.6809999999999999,Frakkland,2.2555640190236,0,0.9321692153084934,0,0,NA,NA
2005,0.574,0.14400000000000002,0.67,Frakkland,2.155457495631078,0,0.784773064494343,2.4521140396231615,0,NA,NA
2006,0.5720000000000001,0.142,0.667,Frakkland,2.5138103480352516,0,0.48003415370993,1.9579954419865058,103.07573629976594,NA,NA
2007,0.5870000000000001,0.131,0.6759999999999999,Frakkland,2.286689941522806,0,0.4550865438171313,1.2943454015304647,105.62237898191907,NA,NA
2008,0.595,0.12,0.6759999999999999,Frakkland,2.281502549678892,0,0.5469244357062384,2.1047453537852343,111.14464723046454,0.0803016548034875,0.4149178707419034
2009,0.573,0.151,0.675,Frakkland,2.3038312197194744,0,0.653410481422101,2.1045718953596886,111.72230163136203,0.07842228936769838,0.46913749366551905
2010,0.579,0.145,0.677,Frakkland,2.234304762825484,0,0.7421900262437368,2.2085687979848574,112.50257031580469,0.0787363051512888,0.5019825415674813
2011,0.573,0.154,0.677,Frakkland,2.159283966183458,0,0.800647536293438,1.7580690874076128,113.26367931251491,0.07098157080280326,0.5777623311773629
2012,0.5760000000000001,0.149,0.677,Frakkland,2.2908735773855504,0,0.838814758919767,1.4681131283920654,114.27615290662975,0.1321040359648345,0.7826093843588027
2013,0.569,0.162,0.679,Frakkland,3.7990621297831186,0,0.9114037292312498,1.5000161022974927,115.4657646215897,0.16284845976466367,0.7759831791308262
2014,0.564,0.166,0.6759999999999999,Frakkland,3.583855320675355,0,0.8673036700953191,1.6135541871135923,116.39634102925899,0.22345721015468625,0.8100889678058815
2015,0.555,0.17300000000000001,0.6709999999999999,Frakkland,3.6158585270468775,0,1.0924703873214439,1.7215696320084397,117.97218804905984,0.3102421650961011,0.8611907543835557
2016,0.5529999999999999,0.16699999999999998,0.664,Frakkland,3.6599529067675367,0,1.0416778661132644,1.810760264844813,120.15944922969774,0.4311084046000511,0.8807357267542263
2017,0.5660000000000001,0.154,0.669,Frakkland,3.6872275796620966,0,1.2910544474515722,1.7290261663768636,121.95931260224337,0.4868927397945622,1.171891691850078
2018,0.585,0.146,0.685,Frakkland,3.876763124764516,0,1.6096072360206517,1.631208702930087,122.6669391530327,0.4874482739839486,1.2264419057374256
2019,0.589,0.131,0.6779999999999999,Frakkland,3.992083858836734,0,2.012439862491936,1.6248577521989487,123.03184346469249,0.417779843087592,1.2731595751235414
2020,0.598,0.125,0.687,Frakkland,3.054548637562928,0,1.1895127967902164,1.2734923410196677,124.63757726003323,0.2832384839755644,0.994962160123258
2021,0.611,0.12300000000000001,0.6970000000000001,Frakkland,0,0,1.51447365609549,0,0,0.5002960946618097,1.5231121807524308
2000,0.594,0.106,0.665,Þýskaland,7.261696876207138,6.446993347074395,0.9294684937086845,2.2708258300745534,0,NA,NA
2001,0.608,0.098,0.674,Þýskaland,7.4764487341494394,5.610193262347315,1.0692662917511304,2.1626977539724805,0,NA,NA
2002,0.602,0.105,0.672,Þýskaland,7.979573587312354,6.126090823358841,0.8613807504035744,1.8735582913364657,0,NA,NA
2003,0.589,0.131,0.6779999999999999,Þýskaland,7.289792379944429,6.044647565690212,0.6119040991201523,1.7051239683440225,0,NA,NA
2004,0.578,0.145,0.6759999999999999,Þýskaland,7.290671458869177,6.620852023991196,0.4310059199478095,1.5409446292457143,0,NA,NA
2005,0.564,0.175,0.684,Þýskaland,7.020759852309379,5.8655922902623505,0.34988726306202633,1.4216299639111083,0,NA,NA
2006,0.5820000000000001,0.16699999999999998,0.6990000000000001,Þýskaland,6.60497047171748,5.455151519220051,0.254902957880667,1.5121433921518852,106.48674857268364,NA,NA
2007,0.602,0.146,0.705,Þýskaland,6.7912924762101765,5.541620268101524,0.23258591940111423,1.373927108710627,109.14544634172701,NA,NA
2008,0.629,0.12300000000000001,0.7170000000000001,Þýskaland,6.89136927946876,6.795400570529103,0.2685784185591694,1.1454255132593498,114.2490429648378,0.09584692123795688,0.13962959999913288
2009,0.621,0.131,0.715,Þýskaland,7.308304425316073,7.0263587687907405,0.33758511420703796,1.1562433625191613,114.74646111315936,0.1192274093179401,0.20872427673222593
2010,0.65,0.10800000000000001,0.7290000000000001,Þýskaland,8.2521433671714,6.4135198217746865,0.5054236808285407,1.2039213599296505,113.8340521831241,0.1277254995222614,0.42744325857354204
2011,0.669,0.08900000000000001,0.7340000000000001,Þýskaland,10.37030454108734,6.658002198717431,0.569766562760071,1.2901404486162382,125.73033184523582,0.12052323002106971,0.38231089709009086
2012,0.68,0.085,0.743,Þýskaland,11.868923795697167,7.131838471885884,0.7903307079494589,1.3553855200691378,116.74110751439468,0.21317779191972488,0.5175576313011693
2013,0.6829999999999999,0.081,0.743,Þýskaland,13.556647011328144,8.075381169252807,1.324945110152004,1.3522993596489232,119.99413979224286,0.24954862698345434,0.6973721630583588
2014,0.684,0.079,0.742,Þýskaland,16.23776842143478,9.353305303819054,2.0461335502197113,1.2954404529028156,123.40938618895356,0.5008489797702578,0.7020653043599114
2015,0.684,0.077,0.741,Þýskaland,23.980271037818095,10.217941721854825,5.16792177244035,1.2668906511578986,126.6180620451274,1.7250073598355313,1.3275125832131505
2016,0.68,0.068,0.73,Þýskaland,20.604267447237067,12.859588538097682,8.481242119408147,1.2921763192068105,128.70881981104029,5.269180489122417,2.3955457009268724
2017,0.6809999999999999,0.064,0.727,Þýskaland,16.467280448116917,10.574337321702941,2.279964189360853,1.3100886797246454,141.4036318763081,3.1652491622004186,3.178375697158135
2018,0.695,0.06,0.7390000000000001,Þýskaland,16.42256871136669,11.038300486330339,1.8765879168774078,1.30877472631947,144.392813683889,0.9159191635691346,1.2455704540194468
2019,0.708,0.055999999999999994,0.75,Þýskaland,15.914766206782529,11.482236557278416,1.6548935470560573,1.5054825704965276,147.75018600252506,0.8462209276506921,1.0100735612276555
2020,0.669,0.071,0.723,Þýskaland,11.763164009074748,8.910536462134825,1.1790400375060992,1.279748454784157,149.73387605329881,0.7512547306801994,0.7958069319954477
2021,0.6829999999999999,0.065,0.73,Þýskaland,0,0,1.7137763184177512,0,148.68406482745522,0.7199628867251775,0.876887128284575
2000,0.603,0.147,0.7070000000000001,Grikkland,0,0,0.284846868433507,0,0,NA,NA
2001,0.611,0.145,0.715,Grikkland,0,0,0.5058860928644836,0,102.97088167522224,NA,NA
2002,0.647,0.124,0.7390000000000001,Grikkland,0,0,0.5195366510909627,0,0,NA,NA
2003,0.6629999999999999,0.10300000000000001,0.7390000000000001,Grikkland,0,0,0.7179674511661344,0,0,NA,NA
2004,0.6409999999999999,0.11599999999999999,0.725,Grikkland,0,0,0.3925097456518592,0,0,NA,NA
2005,0.66,0.10300000000000001,0.736,Grikkland,4.828021693378074,0,0.7886366424702812,0,0,NA,NA
2006,0.6679999999999999,0.094,0.737,Grikkland,4.776792349727768,0,1.094428261275533,0,0,NA,NA
2007,0.6659999999999999,0.087,0.7290000000000001,Grikkland,3.69028605419069,0,2.2610378671573046,0.9776922877800411,0,NA,NA
2008,0.675,0.078,0.732,Grikkland,3.3854075691116288,0,1.784553828594187,1.526922353718988,0,0.0045135156775613005,2.665231007599948
2009,0.66,0.12,0.75,Grikkland,3.6750641508876773,0,1.43395837064083,1.5315543318246474,0,0.01485547379642977,1.2775707464929604
2010,0.64,0.162,0.764,Grikkland,2.599326124612277,0,0.9237192914813174,0.8434232409320312,72.98353508352947,0.00989089088513043,0.301222586047154
2011,0.584,0.222,0.7509999999999999,Grikkland,1.7411232879179461,0,0.8384586984124126,1.5782222262244596,66.23913767796198,0.01620906086502355,0.7640771191095823
2012,0.496,0.33799999999999997,0.75,Grikkland,0,0,0.8669978569507859,1.836485435504359,64.81062488852432,0.008601169215781607,1.0049787188965877
2013,0.47600000000000003,0.38,0.767,Grikkland,0,0,0.7459958127565102,2.684946543198584,0,0.04605475372152049,1.1472649540925304
2014,0.503,0.345,0.768,Grikkland,0,0,0.8132264516179378,1.919592670679551,63.069851818903345,0.18131883517108005,1.0406324033742747
2015,0.522,0.32,0.769,Grikkland,0,0,0.9855942440187182,1.1862248210243103,0,0.3719659476957657,0.518441979272856
2016,0.537,0.307,0.775,Grikkland,0,0,4.598195651322582,3.0440890403700234,58.575908647076275,0.2514855744719313,0.8115281729730773
2017,0.528,0.299,0.753,Grikkland,0,0,5.222843006285915,3.1889375777742877,0,0.9716700981963292,1.3073379503005158
2018,0.528,0.28600000000000003,0.7390000000000001,Grikkland,0,0,6.017957720003686,2.594923989159663,0,1.417606854154762,1.5964964473179
