Dagsetning,Land,Fjöldi sem nýtur tímabundinnar verndar,Nýjar veitingar á tímabundinni vernd,Nýir umsækjendur um hæli,Umsækjendur um hæli í bið eftir niðurstöðu,Ákvarðanir teknar um hæli,Einstaklingum veitt hæli,Hlutfall jákvæðra ákvarðana
2022-04-01,Tékkland,114000.76086173563,23652.954384130928,30.767482173863783,175.55563358028158,23.52807460354289,5.429555677740668,0.23076923076923078
2022-05-01,Tékkland,127735.72687452694,14464.336325501137,30.767482173863783,164.69652222480025,24.935737186660845,5.429555677740668,0.2190635451505017
2022-06-01,Tékkland,135072.86644704716,8113.566034437138,45.24629731450556,180.98518925802225,26.3433997697788,5.429555677740668,0.2073578595317726
2022-07-01,Tékkland,140462.60538315107,6202.362435872422,45.24629731450556,204.51326386156515,27.751062352896746,5.429555677740668,0.19565217391304346
2022-08-01,Tékkland,144228.9071716105,6376.108217560124,48.86600109966601,218.9920790022069,28.55544097182129,4.82627171354726,0.17043478260869566
2022-09-01,Tékkland,147886.61784651515,5431.365529633247,65.154668132888,235.2807460354289,29.359819590745833,4.222987749353853,0.14521739130434783
2022-10-01,Tékkland,151946.1156415726,5167.127153316535,52.485704884826454,237.09059792800915,30.16419820967037,3.6197037851604454,0.12
2022-11-01,Tékkland,153826.55175796343,3630.5628965159262,36.19703785160445,233.47089414284872,30.566387519132643,4.625177058816124,0.1505128205128205
2022-12-01,Tékkland,156526.85078169312,4083.025869660982,32.577334066444,229.85119035768827,30.96857682859492,5.630650332471803,0.181025641025641
2023-01-01,Tékkland,159587.31033204627,4499.291804954433,47.05614920708578,228.04133846510803,31.370766138057192,6.636123606127483,0.21153846153846154
2023-02-01,Tékkland,162104.81431462537,3545.499857564656,25.337926496123114,218.9920790022069,28.957630281283564,6.636123606127483,0.2326923076923077
2023-03-01,Tékkland,117730.86561234348,3212.4871093298952,34.38718595902423,NA,26.54449442450993,6.636123606127483,0.25384615384615383
2023-04-01,Tékkland,120119.87011054937,2383.5749425281533,34.38718595902423,NA,24.131358567736303,6.636123606127483,0.275
2023-05-01,Tékkland,123104.31588141415,3062.2694022457363,41.626593529345115,NA,26.54449442450993,6.837218260858618,0.2602564102564103
2023-06-01,Tékkland,126380.14780698437,3393.472298587917,39.816741636764895,NA,28.957630281283564,7.038312915589755,0.24551282051282053
2023-07-01,Tékkland,129420.69898651913,3217.9166650076354,39.816741636764895,NA,31.370766138057192,7.239407570320891,0.23076923076923078
2023-08-01,Tékkland,132151.76549242268,3022.4526606089717,47.05614920708578,NA,NA,NA,NA
2023-09-01,Tékkland,129572.72654549587,2921.100954624479,34.38718595902423,NA,NA,NA,NA
2023-10-01,Tékkland,131921.91430206498,2951.868436798343,61.534964347727566,233.47089414284872,NA,NA,NA
2023-11-01,Tékkland,133688.32974922328,2039.7030829379107,30.767482173863783,NA,NA,NA,NA
2023-12-01,Tékkland,NA,NA,19.908370818382448,NA,NA,NA,NA
2022-03-01,Danmörk,320.53151481617516,320.53151481617516,119.54249118144239,433.5057372513845,21.018459987945914,9.04961471703227,0.4241917502787068
2022-04-01,Danmörk,2740.2817209284485,2419.7502061122736,47.29153497287831,425.62381475590473,20.142690821781503,7.006153329315305,0.34782608695652173
2022-05-01,Danmörk,5441.153829379498,2700.87210845105,39.40961247739859,434.81939100063107,18.68307554484081,6.130384163150891,0.3244766505636071
2022-06-01,Danmörk,6633.951433695429,1192.7976043159306,43.35057372513845,413.80093101268517,17.223460267900126,5.254614996986478,0.30112721417069244
2022-07-01,Danmörk,6943.973718517631,310.0222848222022,43.35057372513845,419.0555460096716,15.763844990959434,4.3788458308220655,0.2777777777777778
2022-08-01,Danmörk,7340.69715079011,396.72343227247916,55.17345746835802,442.7013134961108,20.434613877169635,9.633460827808543,0.4106753812636166
2022-09-01,Danmörk,7824.121730512866,483.424579722756,57.80076496685126,445.328620994604,25.10538276337984,14.88807582479502,0.5435729847494554
2022-10-01,Danmörk,7841.199229253072,212.81190737795237,69.62364871007084,472.91534972878304,29.77615164959004,20.142690821781503,0.6764705882352942
2022-11-01,Danmörk,8061.893059126504,222.00748362267873,61.74172621459112,476.8563109765229,32.549420675777355,22.040190681804393,0.677034032003606
2022-12-01,Danmörk,8449.420915154256,388.84150977699943,53.859803719111405,453.21054349008375,35.322689701964656,23.937690541827287,0.677597475771918
2023-01-01,Danmörk,8650.409938788991,200.98902363473277,56.48711121760464,470.2880422302898,38.09595872815197,25.835190401850184,0.6781609195402298
2023-02-01,Danmörk,8900.004151145848,250.90786610610436,63.05537996383774,454.5241972393304,38.38788178354011,26.856921095708667,0.6992982909294416
2023-03-01,Danmörk,9153.539324750445,265.3580573478172,47.29153497287831,424.3101610066581,38.67980483892825,27.878651789567144,0.7204356623186534
2023-04-01,Danmörk,9177.185092236885,145.81556616637477,49.91884247137155,432.19208350213785,38.97172789431639,28.90038248342563,0.7415730337078652
2023-05-01,Danmörk,9287.5320071736,214.125561127199,45.97788122363169,413.80093101268517,38.82576636662231,27.440767206484942,0.7065032345931223
2023-06-01,Danmörk,9366.351232128398,176.02960239904704,49.91884247137155,415.1145847619318,38.67980483892825,25.981151929544257,0.6714334354783793
2023-07-01,Danmörk,9446.484110832442,110.34691493671605,44.66422747438507,430.87842975289124,38.53384331123417,24.521536652603565,0.6363636363636364
2023-08-01,Danmörk,9692.137361941559,250.90786610610436,61.74172621459112,426.9374685051514,NA,NA,NA
2023-09-01,Danmörk,9840.580235606427,151.07018116336124,48.60518872212493,421.6828535081649,NA,NA,NA
2023-10-01,Danmörk,9393.937960862577,166.8340261543207,56.48711121760464,422.99650725741157,NA,NA,NA
2023-11-01,Danmörk,9478.01180081436,160.26575740808758,49.91884247137155,409.85996976494533,NA,NA,NA
2023-12-01,Danmörk,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Þýskaland,NA,NA,442.2450416708582,6769.870073591432,414.97462547243174,269.1932571137381,0.6435562812293392
2022-04-01,Þýskaland,NA,NA,363.4431401074595,6672.754145805443,438.7198065763691,302.0524606570866,0.6884860362567369
2022-05-01,Þýskaland,NA,NA,408.45437357002277,6509.088657942999,451.25875254254004,307.240001731091,0.6812530253745274
2022-06-01,Þýskaland,NA,NA,384.46557865874263,6321.176431137972,463.7976985087108,312.42754280509547,0.6740200144923179
2022-07-01,Þýskaland,NA,NA,416.7085825717536,6189.496003157235,476.33664447488184,317.6150838790999,0.6667870036101083
2022-08-01,Þýskaland,18054.40555508266,1637.6866547496525,497.316092354281,6119.851114705131,455.85875443412954,305.5060446317691,0.6705116134315031
2022-09-01,Þýskaland,20991.87218357361,1371.746358475138,567.3478968533408,6126.815603550342,435.38086439337724,293.39700538443833,0.674236223252898
2022-10-01,Þýskaland,22543.405531867695,988.3125559416117,698.3834647558173,6326.206339748401,414.90297435262494,281.28796613710756,0.6779608330742928
2022-11-01,Þýskaland,24031.61362047663,958.2620762946855,838.5760457695889,6645.025162440254,430.65189048613564,287.3783113206763,0.6680359042200712
2022-12-01,Þýskaland,24964.855125734815,661.2395242480287,735.0115172009978,6900.647697462605,446.40080661964635,293.468656504245,0.6581109753658495
2023-01-01,Þýskaland,25925.825614358193,741.0732019366438,846.4433387243635,7191.221648726659,462.14972275315705,299.5590016878138,0.6481860465116279
2023-02-01,Þýskaland,26691.40349926873,658.4021399036837,715.6657148531912,7402.993698427315,455.40018726736673,296.435012864242,0.6510169194210217
2023-03-01,Þýskaland,27545.97207497917,765.3199408792279,748.5535788444623,7523.4535610463245,448.65065178157636,293.3110240406703,0.6538477923304156
2023-04-01,Þýskaland,28125.95922936641,530.5908723925082,585.0170629976708,7620.3115448010085,441.9011162957862,290.1870352170986,0.6566786652398093
2023-05-01,Þýskaland,28676.927680231944,558.1908837420457,647.1815745419559,7748.896644406096,449.7540790265995,288.467408341738,0.6419051081279158
2023-06-01,Þýskaland,29240.277444600073,550.9684508655313,673.6208377506249,7801.646198807783,457.6070417574128,286.74778146637743,0.6271315510160221
2023-07-01,Þýskaland,29767.64401660128,533.0413406898971,687.0339273784374,7979.369636376299,465.4600044882261,285.0281545910168,0.6123579939041286
2023-08-01,Þýskaland,30331.251725000708,561.2862121176946,805.6881817783178,8218.61272541084,477.0531556729488,286.0456004922719,0.6002003905734181
2023-09-01,Þýskaland,30826.89118115151,498.86375654210553,806.7199579035341,8493.839006812303,488.6463068576713,287.06304639352686,0.5880427872427078
2023-10-01,Þýskaland,31355.031585246634,538.8450813942391,918.2807514425521,8882.173745940605,500.23945804239395,288.0804922947819,0.5758851839119973
2023-11-01,Þýskaland,31886.267317717404,525.3030197507745,986.8938637694392,9249.615018533279,NA,NA,NA
2023-12-01,Þýskaland,32280.5347695657,358.6711755283339,628.6096042880615,NA,NA,NA,NA
2022-03-01,Eistland,38349.28674769724,38835.24802074916,180.4999014192846,222.1537248237349,26.22648140280204,12.341873601318605,0.5079365079365079
2022-04-01,Eistland,61911.46618681462,25061.717081677594,97.19225461038403,263.8075482281852,32.39741820346134,13.884607801483432,0.42857142857142855
2022-05-01,Eistland,71825.0761570738,9469.302520611702,83.30764680890059,319.34597943411893,35.482886603790995,15.42734200164826,0.43386243386243384
2022-06-01,Eistland,77795.45751171168,6858.996253932815,83.30764680890059,374.8844106400527,38.56835500412064,16.970076201813082,0.43915343915343913
2022-07-01,Eistland,82557.8779876205,7275.534487977318,55.538431205933726,416.53823404450293,41.65382340445029,18.51281040197791,0.4444444444444444
2022-08-01,Eistland,88986.45139970731,7150.573017763967,55.538431205933726,402.6536262430196,41.65382340445029,18.51281040197791,0.4444444444444444
2022-09-01,Eistland,94484.75608909475,6664.611744712047,124.96147021335089,444.3074496474698,41.65382340445029,18.51281040197791,0.4444444444444444
2022-10-01,Eistland,99969.1761706807,6470.22723549128,83.30764680890059,444.3074496474698,41.65382340445029,18.51281040197791,0.4444444444444444
2022-11-01,Eistland,104009.5970409124,5192.843317754803,83.30764680890059,416.53823404450293,43.19655760461512,21.59827880230756,0.49629629629629635
2022-12-01,Eistland,106592.13409198831,3290.6520489515733,41.65382340445029,416.53823404450293,44.739291804779945,24.68374720263721,0.5481481481481482
2023-01-01,Eistland,108535.979184196,2943.5368539144874,69.42303900741716,305.46137163263546,46.282026004944775,27.769215602966863,0.6
2023-02-01,Eistland,110563.13192321257,2152.114209229932,69.42303900741716,416.53823404450293,43.19655760461512,21.59827880230756,0.4833333333333334
2023-03-01,Eistland,102801.63616218333,2457.5755808625677,41.65382340445029,263.8075482281852,40.11108920428547,15.42734200164826,0.3666666666666667
2023-04-01,Eistland,97567.13902102408,1791.1144063913628,27.769215602966863,388.7690184415361,37.02562080395582,9.256405200988954,0.25
2023-05-01,Eistland,97483.83137421518,2013.2681312150978,41.65382340445029,347.1151950370858,35.482886603790995,9.256405200988954,0.2619047619047619
2023-06-01,Eistland,97789.29274584781,1874.4220532002632,69.42303900741716,360.9998028385692,33.940152403626165,9.256405200988954,0.2738095238095238
2023-07-01,Eistland,98372.44627351011,2249.306463840316,27.769215602966863,374.8844106400527,32.39741820346134,9.256405200988954,0.2857142857142857
2023-08-01,Eistland,99358.25342741545,2346.4987184507,55.538431205933726,347.1151950370858,NA,NA,NA
2023-09-01,Eistland,99469.33028982731,1832.768229795813,27.769215602966863,347.1151950370858,NA,NA,NA
2023-10-01,Eistland,99566.5225444377,1860.53744539878,55.538431205933726,374.8844106400527,NA,NA,NA
2023-11-01,Eistland,99649.8301912466,1666.1529361780117,69.42303900741716,360.9998028385692,NA,NA,NA
2023-12-01,Eistland,NA,NA,NA,NA,NA,NA,NA
2022-03-01,Írland,2591.43908617009,2602.302588436809,175.7912184978186,1398.4290190612985,79.44621859701665,74.1790659828498,0.9370150266495936
2022-04-01,Írland,4980.421993733142,2396.883636484302,220.23281867985142,1507.0640417284897,75.38612179026303,73.08174252156503,0.9694323144104804
2022-05-01,Írland,6555.629822407414,1575.2078286742733,299.2401078923541,1710.5078114506844,78.45862748186036,63.86422544677304,0.8252765364552359
2022-06-01,Írland,7921.468334668556,1367.8136944914538,307.1408368136044,1891.2369855242844,81.53113317345769,54.64670837198106,0.6811207584999915
2022-07-01,Írland,9053.247752637659,1131.7794179691018,244.9225965587585,2021.5990127249138,84.60363886505502,45.42919129718908,0.5369649805447471
2022-08-01,Írland,9840.357871417216,789.0853010098712,220.23281867985142,2219.117235756171,71.21629263738095,43.45400906687651,0.6542729499927943
2022-09-01,Írland,10797.333662003655,959.9385639319084,207.3941341828197,2370.2186763750824,57.828946409706866,41.47882683656394,0.7715809194408416
2022-10-01,Írland,11990.343729112446,1196.9604315694164,231.09632094657053,2541.0719392971196,44.44160018203279,39.50364460625137,0.8888888888888888
2022-11-01,Írland,12800.168443540599,815.7502611190907,251.83573436485247,2721.8011133707196,49.16009106555725,39.17444756786595,0.8116937161880982
2022-12-01,Írland,13703.814313908599,906.6086437134688,234.05909429203936,2889.6916029472877,53.87858194908173,38.845250529480516,0.7344985434873076
2023-01-01,Írland,14224.274831595962,525.3984732631433,255.7860988254776,3033.8799057601054,58.5970728326062,38.516053491095086,0.6573033707865169
2023-02-01,Írland,14827.693002956452,609.3437180514273,161.96494288563062,3089.185008208857,58.1581434480923,41.80802387494937,0.7198114425933101
2023-03-01,Írland,15452.838178850381,634.0334959303344,166.90289846141204,3143.502519542453,57.7192140635784,45.09999425880365,0.7823195144001034
2023-04-01,Írland,15818.246891458204,374.29703264423176,123.44888939453554,3194.8572575305798,57.280284679064486,48.391964642657925,0.8448275862068966
2023-05-01,Írland,16346.608138066818,540.2123399904875,182.7043563039126,3282.752866779489,57.60948171744992,50.25741452684202,0.8720696149100591
2023-06-01,Írland,16947.063536081838,613.2940825120526,172.82844515234976,3341.0207425737094,57.93867875583534,52.12286441102611,0.8993116436132216
2023-07-01,Írland,17597.88608096983,670.574367191117,198.50581414641312,3405.2141650588683,58.26787579422077,53.9883142952102,0.9265536723163842
2023-08-01,Írland,18016.624713796096,439.4780462445465,225.1707742556328,3538.538965604966,NA,NA,NA
2023-09-01,Írland,18584.489605010956,585.6415312876766,243.9350054436022,3680.7520861874714,NA,NA,NA
2023-10-01,Írland,19222.47346540192,660.6984560395541,285.41383228016616,3900.984904867323,NA,NA,NA
2023-11-01,Írland,19637.261733767555,440.46563735970284,NA,NA,NA,NA,NA
2023-12-01,Írland,20047.112046557413,431.5773173232962,NA,NA,NA,NA,NA
2022-03-01,Grikkland,0,0,1113.1524283178235,14969.480264291427,1609.7689826905337,907.7300961355006,0.5647668912401772
2022-04-01,Grikkland,4297.736331940118,4297.736331940118,977.638219653045,13897.466077889694,1722.9663673093269,962.3122079588139,0.5585205992509363
2022-05-01,Grikkland,7145.954610483766,2848.218278543648,1328.5232242314894,12184.179296913568,1643.3786574585836,825.4536123033135,0.4962601096455518
2022-06-01,Grikkland,8106.653554053713,960.6989435699477,1490.6562953125635,10899.214211181472,1563.7909476078407,688.5950166478132,0.43399962004016723
2022-07-01,Grikkland,8735.826665711615,626.7532150746006,1434.9986738966722,10374.096652605454,1484.2032377570977,551.7364209923126,0.3717391304347826
2022-08-01,Grikkland,9234.325361871335,500.91859274302055,1442.2583636465713,10437.013963771244,1532.6011694230901,627.2909698708894,0.40706701104893106
2022-09-01,Grikkland,9573.110883533282,338.7855216619463,1899.6188178901987,10451.533343271043,1580.9991010890826,702.8455187494665,0.4423948916630793
2022-10-01,Grikkland,9880.437749612332,307.3268660790513,1955.27643930609,10122.427407942294,1629.3970327550749,778.4000676280432,0.4777227722772277
2022-11-01,Grikkland,10175.665132774886,292.8074865792535,2158.5477523032578,10088.5488557761,1481.7833411737984,700.9633769624554,0.4718922266121921
2022-12-01,Grikkland,10420.074687688148,244.40955491326125,2327.940513134231,10877.435141931775,1334.1696495925216,623.5266862968678,0.4660616809471566
2023-01-01,Grikkland,10640.285276768413,220.21058908026507,2018.1937504718799,10940.352453097565,1186.5559580112451,546.08999563128,0.460231135282121
2023-02-01,Grikkland,10783.059175183089,152.45348474787582,1403.5400183137774,10451.533343271043,1066.9055158369863,495.80992217827696,0.4660150388560469
2023-03-01,Grikkland,10988.750384763556,205.6912095804674,1447.0981568131704,9568.271090366683,947.2550736627277,445.5298487252738,0.47179894242997267
2023-04-01,Grikkland,11281.557871342811,292.8074865792535,1333.3630173980885,9498.094089450993,827.6046314884686,395.24977527227065,0.4775828460038986
2023-05-01,Grikkland,11443.690942423886,162.13307108107426,346.0452114118451,9449.696157785002,1082.5004049293616,609.5450615933588,0.5357137919661249
2023-06-01,Grikkland,11896.211603500913,452.5206610770282,1565.6730893948516,8588.212974130338,1337.3961783702546,823.8403479144469,0.5938447379283511
2023-07-01,Grikkland,12261.615987579155,307.3268660790513,1935.9172666396928,9154.468774622448,1592.2919518111476,1038.1356342355355,0.6519756838905775
2023-08-01,Grikkland,12455.207714243124,196.01162324726891,3174.9043172890965,10700.782691350903,NA,NA,NA
2023-09-01,Grikkland,12629.440268240696,171.81265741427273,4017.028328277363,12068.024260915186,NA,NA,NA
2023-10-01,Grikkland,12793.99323590507,164.5529676643739,5166.47920534468,13149.718033650115,NA,NA,NA
2023-11-01,Grikkland,12910.148271903452,116.15503599838156,5343.131655925552,14708.131433295066,NA,NA,NA
2023-12-01,Grikkland,12994.844652318938,84.69638041548657,NA,NA,NA,NA,NA
2022-03-01,Spánn,2449.908160938578,2449.536793929189,838.5467072001378,7915.31643811503,479.51733512315724,177.59595648998095,0.3684097889389092
2022-04-01,Spánn,6170.634228005974,3720.726067067397,577.8470666091296,8058.664103739146,503.2022977219605,195.33904693856178,0.38819188191881915
2022-05-01,Spánn,8601.23130445633,2430.5970764503554,766.87287438808,8375.440162747878,498.2094745957319,199.877977053315,0.40145855008245823
2022-06-01,Spánn,9452.404489975692,851.1731855193605,800.295905233081,9086.607985727622,493.2166514695034,204.41690716806824,0.4147252182460972
2022-07-01,Spánn,9932.21066610615,479.8061761304598,657.3196066183543,8686.274349606389,488.2238283432748,208.9558372828215,0.4279918864097363
2022-08-01,Spánn,10398.647629898609,466.4369637924593,652.4918354962986,8879.756561498005,526.7634713176341,236.02436596716802,0.44550285935584166
2022-09-01,Spánn,10833.8897649024,435.24213500379165,827.034329909082,9633.631590557474,565.3031142919933,263.09289465151454,0.46301383230194704
2022-10-01,Spánn,11216.769151582357,382.87938667995667,821.8351917776373,9848.653088993648,603.8427572663526,290.1614233358611,0.48052480524805247
2022-11-01,Spánn,11611.903649572148,394.3917639710126,881.2539132798613,10049.562641073042,661.8997997341506,365.0537702292894,0.5409279661611254
2022-12-01,Spánn,11960.617271388326,348.71362181617775,642.4649262427982,9896.930800214204,719.9568422019489,439.9461171227177,0.6013311270741983
2023-01-01,Spánn,12288.905707688114,327.91706929039935,818.4928886931372,9752.840400571311,778.0138846697471,514.8384640161461,0.6617342879872713
2023-02-01,Spánn,12552.947651363622,263.67057666611953,964.4401233829752,10366.338700081775,737.163513636968,468.78895485192237,0.6327205608929936
2023-03-01,Spánn,12827.38787130202,274.4402199383976,1170.920180603204,9921.81238984326,696.3131426041889,422.73944568769866,0.6037068337987159
2023-04-01,Spánn,13014.928211043414,187.16897273200595,973.7242986176977,10742.53348059273,655.4627715714098,376.68993652347496,0.5746931067044382
2023-05-01,Spánn,13226.978773404477,212.0505623610623,1306.8405060395417,10753.674490874399,611.9715684718651,342.4829086586529,0.557144300170325
2023-06-01,Spánn,13390.380257535595,163.40148413111632,1208.056881542094,11377.571066647752,568.4803653723206,308.2758807938308,0.5395954936362117
2023-07-01,Spánn,13567.5223210141,177.14206347850563,897.965428702362,11647.926249482873,524.989162272776,274.0688529290087,0.5220466871020986
2023-08-01,Spánn,13732.037906173384,164.51558515928303,905.7641358995288,12144.815308045221,437.6766520653411,227.1528207428776,0.5169723012053206
2023-09-01,Spánn,13908.437235633111,176.39932945972782,1003.8050263781987,12706.322226241236,350.36414185790625,180.2367885567465,0.5118979153085427
2023-10-01,Spánn,14111.946356778226,203.5091211451176,943.272203847808,13426.402857446317,263.05163165047134,133.32075637061536,0.5068235294117647
2023-11-01,Spánn,14313.97000988579,202.023653107562,1058.3959767583672,14466.23048373524,NA,NA,NA
2023-12-01,Spánn,14481.827898129573,167.48652123439425,806.6091443926924,15087.89885745226,NA,NA,NA
2022-03-01,Frakkland,1042.972355643532,1043.919651152745,415.86272854451454,5287.424614223377,422.34644002979473,110.68621749871211,0.2618802620089065
2022-04-01,Frakkland,1942.145252988528,900.8780292615794,406.7686916560696,5249.343334753014,432.4088234387686,115.00167481846029,0.26595589309186507
2022-05-01,Frakkland,2261.762757797,325.4907369655927,426.661897349543,5254.83764870645,420.0939818189993,114.22278739977405,0.2722682638711018
2022-06-01,Frakkland,2455.9583371856684,198.74259783289102,474.7845092175643,5107.249008371061,407.77914019923014,113.44389998108777,0.2785806346503385
2022-07-01,Frakkland,2598.2421226694637,144.55729470590643,463.7958813106933,5037.149140689297,395.4642985794609,112.66501256240151,0.28489300542957524
2022-08-01,Frakkland,2735.0315941998233,138.49460344694313,507.75039293817724,5025.7815945787415,396.0116248736729,112.55975750582228,0.2842352860624649
2022-09-01,Frakkland,2558.266252180674,137.5473079377301,565.7248781020138,5076.935552076245,396.5589511678849,112.45450244924307,0.2835775666953546
2022-10-01,Frakkland,2497.449880489198,123.14841619769224,576.145128703357,5128.089509573747,397.1062774620968,112.34924739266384,0.28291984732824427
2022-11-01,Frakkland,2540.078178403784,113.86492020740468,590.3545613415523,5212.777728097391,407.8633442444935,116.264735497411,0.28495092827226876
2022-12-01,Frakkland,2592.9372678178706,90.94036888444965,586.3759202028576,5355.440431784871,418.62041102689034,120.18022360215811,0.2869820092162932
